SSDT @ 0x0000000000000000
    0000: 53 53 44 54 6C 03 00 00 01 8A 41 43 52 53 59 53  SSDTl.....ACRSYS
    1D20: 54 0A 03 00 A4 50 42 53 54 5B 82 44 04 41 43 5F  T....PBST[.D.AC_
    1D30: 5F 08 5F 48 49 44 0D 41 43 50 49 30 30 30 33 00  _._HID.ACPI0003.
    1D40: 08 5F 55 49 44 00 08 5F 50 43 4C 12 06 01 5F 53  ._UID.._PCL..._S
    1D50: 42 5F 14 12 5F 50 53 52 00 A4 5E 5E 2E 42 41 54  B_.._PSR..^^.BAT
    1D60: 30 41 50 53 52 14 09 5F 53 54 41 00 A4 0A 0F 10  0APSR.._STA.....
    1D70: 45 23 5F 53 42 5F 10 4E 22 50 43 49 30 08 43 52  E#_SB_.N"PCI0.CR
    1D80: 53 5F 11 42 07 0A 6E 88 0D 00 02 0C 00 00 00 00  S_.B..n.........
    1D90: 00 FF 00 00 00 00 01 47 01 F8 0C F8 0C 01 08 88  .......G........
    1DA0: 0D 00 01 0C 03 00 00 00 00 F7 0C 00 00 F8 0C 88  ................
    1DB0: 0D 00 01 0C 03 00 00 00 0D FF FF 00 00 00 F3 87  ................
    1DC0: 17 00 00 0C 03 00 00 00 00 00 00 0A 00 FF FF 0B  ................
    1DD0: 00 00 00 00 00 00 00 02 00 87 17 00 00 0C 03 00  ................
    1DE0: 00 00 00 00 00 00 E0 FF FF FF FD 00 00 00 00 00  ................
    1DF0: 00 00 1E 79 00 08 54 4F 4D 5F 11 33 0A 30 8A 2B  ...y..TOM_.3.0.+
    1E00: 00 00 0C 07 00 00 00 00 00 00 00 00 00 00 00 00  ................
    1E10: 01 00 00 00 FF FF FF FF 0F 00 00 00 00 00 00 00  ................
    1E20: 00 00 00 00 00 00 00 00 0F 00 00 00 79 00 14 40  ............y..@
    1E30: 0B 5F 43 52 53 00 8A 43 52 53 5F 0A 5C 52 41 4D  ._CRS..CRS_.\RAM
    1E40: 54 8A 43 52 53 5F 0A 68 52 41 4D 52 70 4D 45 4D  T.CRS_.hRAMRpMEM
    1E50: 4C 52 41 4D 54 74 0C 00 00 00 FE 52 41 4D 54 52  LRAMTt.....RAMTR
    1E60: 41 4D 52 A0 46 07 92 93 50 4D 4E 4E 00 A0 4C 06  AMR.F...PMNN..L.
    1E70: 91 95 4D 53 57 4E 01 94 4D 53 57 4E 0A 06 8F 54  ..MSWN..MSWN...T
    1E80: 4F 4D 5F 0A 0E 54 4D 34 4E 8F 54 4F 4D 5F 0A 16  OM_..TM4N.TOM_..
    1E90: 54 4D 34 58 8F 54 4F 4D 5F 0A 26 54 4D 34 4C 77  TM4X.TOM_.&TM4Lw
    1EA0: 50 4D 4E 4E 0C 00 00 01 00 54 4D 34 4E 74 77 50  PMNN.....TM4NtwP
    1EB0: 4D 4E 58 0C 00 00 01 00 00 01 54 4D 34 58 72 74  MNX.......TM4Xrt
    1EC0: 54 4D 34 58 54 4D 34 4E 00 01 54 4D 34 4C 84 43  TM4XTM4N..TM4L.C
    1ED0: 52 53 5F 54 4F 4D 5F 62 A4 62 A4 43 52 53 5F 14  RS_TOM_b.b.CRS_.
    1EE0: 45 0C 5F 4F 53 43 04 08 53 55 50 50 00 08 43 54  E._OSC..SUPP..CT
    1EF0: 52 4C 00 8A 6B 00 43 44 57 31 8A 6B 0A 04 43 44  RL..k.CDW1.k..CD
    1F00: 57 32 8A 6B 0A 08 43 44 57 33 A0 4B 08 93 68 11  W2.k..CDW3.K..h.
    1F10: 13 0A 10 5B 4D DB 33 F7 1F 1C 40 96 57 74 41 C0  ...[M.3...@.WtA.
    1F20: 3D D7 66 70 43 44 57 32 53 55 50 50 70 43 44 57  =.fpCDW2SUPPpCDW
    1F30: 33 43 54 52 4C 44 42 47 5F 0D 5F 4F 53 43 3A 20  3CTRLDBG_._OSC: 
    1F40: 53 55 50 50 3D 00 48 45 58 34 53 55 50 50 44 42  SUPP=.HEX4SUPPDB
    1F50: 47 5F 0D 20 43 54 52 4C 3D 00 48 45 58 34 43 54  G_. CTRL=.HEX4CT
    1F60: 52 4C 44 42 47 5F 0D 0A 00 7B 43 54 52 4C 0A 0F  RLDBG_...{CTRL..
    1F70: 43 54 52 4C A0 16 92 93 43 44 57 33 43 54 52 4C  CTRL....CDW3CTRL
    1F80: 7D 43 44 57 31 0A 10 43 44 57 31 70 43 54 52 4C  }CDW1..CDW1pCTRL
    1F90: 43 44 57 33 A4 6B A1 0E 7D 43 44 57 31 0A 04 43  CDW3.k..}CDW1..C
    1FA0: 44 57 31 A4 6B 10 4A 2E 5F 53 42 5F 5B 81 27 2F  DW1.k.J._SB_[.'/
    1FB0: 03 50 43 49 30 53 42 52 47 50 43 49 43 01 00 40  .PCI0SBRGPCIC..@
    1FC0: 30 50 49 52 41 08 50 49 52 42 08 50 49 52 43 08  0PIRA.PIRB.PIRC.
    1FD0: 50 49 52 44 08 08 42 55 46 41 11 09 0A 06 23 00  PIRD..BUFA....#.
    1FE0: 80 18 79 00 8B 42 55 46 41 01 49 43 52 53 14 16  ..y..BUFA.ICRS..
    1FF0: 4C 53 54 41 01 7B 68 0A 80 60 A0 05 60 A4 0A 09  LSTA.{h..`..`...
    2000: A1 04 A4 0A 0B 14 17 4C 43 52 53 01 7B 68 0A 0F  .......LCRS.{h..
    2010: 60 79 01 60 49 43 52 53 A4 42 55 46 41 14 16 4C  `y.`ICRS.BUFA..L
    2020: 53 52 53 01 8B 68 01 49 53 52 53 82 49 53 52 53  SRS..h.ISRS.ISRS
    2030: 60 A4 76 60 14 0C 4C 44 49 53 01 A4 7D 68 0A 80  `.v`..LDIS..}h..
    2040: 00 5B 82 41 0C 4C 4E 4B 41 08 5F 48 49 44 0C 41  .[.A.LNKA._HID.A
    2050: D0 0C 0F 08 5F 55 49 44 01 14 1F 5F 53 54 41 00  ...._UID..._STA.
    2060: 44 42 47 5F 0D 4C 4E 4B 41 2E 5F 53 54 41 0A 00  DBG_.LNKA._STA..
    2070: A4 4C 53 54 41 50 49 52 41 14 1B 5F 50 52 53 00  .LSTAPIRA.._PRS.
    2080: 44 42 47 5F 0D 4C 4E 4B 41 2E 5F 50 52 53 0A 00  DBG_.LNKA._PRS..
    2090: A4 50 52 53 41 14 23 5F 44 49 53 00 44 42 47 5F  .PRSA.#_DIS.DBG_
    20A0: 0D 4C 4E 4B 41 2E 5F 44 49 53 0A 00 70 4C 44 49  .LNKA._DIS..pLDI
    20B0: 53 50 49 52 41 50 49 52 41 14 1F 5F 43 52 53 00  SPIRAPIRA.._CRS.
    20C0: 44 42 47 5F 0D 4C 4E 4B 41 2E 5F 43 52 53 0A 00  DBG_.LNKA._CRS..
    20D0: A4 4C 43 52 53 50 49 52 41 14 2A 5F 53 52 53 01  .LCRSPIRA.*_SRS.
    20E0: 44 42 47 5F 0D 4C 4E 4B 41 2E 5F 53 52 53 3A 20  DBG_.LNKA._SRS: 
    20F0: 00 48 45 58 5F 4C 53 52 53 68 70 4C 53 52 53 68  .HEX_LSRShpLSRSh
    2100: 50 49 52 41 5B 82 42 08 4C 4E 4B 42 08 5F 48 49  PIRA[.B.LNKB._HI
    2110: 44 0C 41 D0 0C 0F 08 5F 55 49 44 0A 02 14 0F 5F  D.A...._UID...._
    2120: 53 54 41 00 A4 4C 53 54 41 50 49 52 42 14 0B 5F  STA..LSTAPIRB.._
    2130: 50 52 53 00 A4 50 52 53 42 14 13 5F 44 49 53 00  PRS..PRSB.._DIS.
    2140: 70 4C 44 49 53 50 49 52 42 50 49 52 42 14 0F 5F  pLDISPIRBPIRB.._
    2150: 43 52 53 00 A4 4C 43 52 53 50 49 52 42 14 2A 5F  CRS..LCRSPIRB.*_
    2160: 53 52 53 01 44 42 47 5F 0D 4C 4E 4B 42 2E 5F 53  SRS.DBG_.LNKB._S
    2170: 52 53 3A 20 00 48 45 58 5F 4C 53 52 53 68 70 4C  RS: .HEX_LSRShpL
    2180: 53 52 53 68 50 49 52 42 5B 82 42 08 4C 4E 4B 43  SRShPIRB[.B.LNKC
    2190: 08 5F 48 49 44 0C 41 D0 0C 0F 08 5F 55 49 44 0A  ._HID.A...._UID.
    21A0: 03 14 0F 5F 53 54 41 00 A4 4C 53 54 41 50 49 52  ..._STA..LSTAPIR
    21B0: 43 14 0B 5F 50 52 53 00 A4 50 52 53 43 14 13 5F  C.._PRS..PRSC.._
    21C0: 44 49 53 00 70 4C 44 49 53 50 49 52 43 50 49 52  DIS.pLDISPIRCPIR
    21D0: 43 14 0F 5F 43 52 53 00 A4 4C 43 52 53 50 49 52  C.._CRS..LCRSPIR
    21E0: 43 14 2A 5F 53 52 53 01 44 42 47 5F 0D 4C 4E 4B  C.*_SRS.DBG_.LNK
    21F0: 43 2E 5F 53 52 53 3A 20 00 48 45 58 5F 4C 53 52  C._SRS: .HEX_LSR
    2200: 53 68 70 4C 53 52 53 68 50 49 52 43 5B 82 42 08  ShpLSRShPIRC[.B.
    2210: 4C 4E 4B 44 08 5F 48 49 44 0C 41 D0 0C 0F 08 5F  LNKD._HID.A...._
    2220: 55 49 44 0A 04 14 0F 5F 53 54 41 00 A4 4C 53 54  UID...._STA..LST
    2230: 41 50 49 52 44 14 0B 5F 50 52 53 00 A4 50 52 53  APIRD.._PRS..PRS
    2240: 44 14 13 5F 44 49 53 00 70 4C 44 49 53 50 49 52  D.._DIS.pLDISPIR
    2250: 41 50 49 52 44 14 0F 5F 43 52 53 00 A4 4C 43 52  APIRD.._CRS..LCR
    2260: 53 50 49 52 44 14 2A 5F 53 52 53 01 44 42 47 5F  SPIRD.*_SRS.DBG_
    2270: 0D 4C 4E 4B 44 2E 5F 53 52 53 3A 20 00 48 45 58  .LNKD._SRS: .HEX
    2280: 5F 4C 53 52 53 68 70 4C 53 52 53 68 50 49 52 44  _LSRShpLSRShPIRD
    2290: 08 5F 53 30 5F 12 04 02 00 00 A0 13 7B 50 57 52  ._S0_.......{PWR
    22A0: 53 0A 02 00 08 5F 53 31 5F 12 04 02 01 01 A0 15  S...._S1_.......
    22B0: 7B 50 57 52 53 0A 10 00 08 5F 53 34 5F 12 06 02  {PWRS...._S4_...
    22C0: 0A 05 0A 05 08 5F 53 35 5F 12 06 02 0A 05 0A 05  ....._S5_.......
    22D0: 14 23 5F 50 54 53 01 44 42 47 5F 0D 50 72 65 70  .#_PTS.DBG_.Prep
    22E0: 61 72 65 20 74 6F 20 73 6C 65 65 70 3A 20 00 48  are to sleep: .H
    22F0: 45 58 5F 68                                      EX_h

FACP @ 0x0000000000000000
    0000: 46 41 43 50 F4 00 00 00 04 D9 41 4C 41 53 4B 41  FACP......ALASKA
    0010: 41 20 4D 20 49 20 00 00 01 00 00 00 48 50 20 20  A M I ......HP  
    0020: 61 00 00 00 00 E0 FF DE 00 A0 F7 DE 00 00 09 00  a...............
    0030: 2E 44 00 00 A1 A0 00 00 00 B0 00 00 00 00 00 00  .D..............
    0040: 04 B0 00 00 00 00 00 00 00 00 00 00 08 B0 00 00  ................
    0050: 20 B0 00 00 00 00 00 00 04 02 00 04 02 00 00 00   ...............
    0060: 65 00 E9 03 00 00 00 00 00 00 00 00 00 03 00 00  e...............
    0070: 41 05 00 00 01 08 00 01 50 40 00 00 00 00 00 00  A.......P@......
    0080: 10 00 00 00 00 00 00 00 00 00 00 00 00 A0 F7 DE  ................
    0090: 00 00 00 00 01 20 00 02 00 B0 00 00 00 00 00 00  ..... ..........
    00A0: 00 00 00 00 00 00 00 00 00 00 00 00 01 10 00 02  ................
    00B0: 04 B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    00D0: 01 20 00 03 08 B0 00 00 00 00 00 00 01 10 00 01  . ..............
    00E0: 20 B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ...............
    00F0: 00 00 00 00                                      ....

FACS @ 0x0000000000000000
    0000: 46 41 43 53 40 00 00 00 00 A2 00 00 00 00 00 00  FACS@...........
    0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0020: 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................

BGRT @ 0x0000000000000000
    0000: 42 47 52 54 38 00 00 00 01 0D 49 4E 54 45 4C 20  BGRT8.....INTEL 
    0010: 45 44 4B 32 20 20 20 20 02 00 00 00 20 20 20 20  EDK2    ....    
    0020: 13 00 00 01 01 00 01 00 18 C0 7D DD 00 00 00 00  ..........}.....
    0030: 48 01 00 00 55 01 00 00                          H...U...

